date,team_name,action,player_name
"Wed, Jan 4
12:46 AM",JLEE,added,"Thabo Sefolosha,"
"Tue, Jan 3
8:59 PM",BCOH,dropped,"Emmanuel Mudiay,"
"Tue, Jan 3
8:53 PM",JCOH,added,"Michael Carter-Williams,"
"Tue, Jan 3
2:07 PM",SANF,added,"Wayne Ellington,"
"Tue, Jan 3
11:31 AM",JLEE,added,"Danny Green,"
"Tue, Jan 3
10:38 AM",BCOH,added,"Buddy Hield,"
"Tue, Jan 3
9:42 AM",AUST,added,"Tony Parker,"
"Tue, Jan 3
9:05 AM",WEIS,added,"Zach Randolph,"
"Tue, Jan 3
8:34 AM",FERA,added,"Terrence Ross,"
"Tue, Jan 3
7:35 AM",STIP,dropped,"Marreese Speights,"
"Tue, Jan 3
4:43 AM",JCOH,added,"Wilson Chandler,"
"Mon, Jan 2
12:47 PM",FERA,added,"Brandon Knight,"
"Mon, Jan 2
12:42 PM",FERA,added,"Taj Gibson,"
"Mon, Jan 2
10:59 AM",AUST,added,"Brandon Jennings,"
"Mon, Jan 2
9:06 AM",WEIS,dropped,"Jon Leuer,"
"Mon, Jan 2
7:37 AM",STIP,dropped,"Maurice Harkless,"
"Sun, Jan 1
6:30 PM",JLEE,added,"Robert Covington,"
"Sun, Jan 1
5:32 PM",STIP,dropped,"Austin Rivers,"
"Sun, Jan 1
5:05 PM",JLEE,added,"Al-Farouq Aminu,"
"Sun, Jan 1
2:34 PM",FERA,added,"Danny Green,"
"Sun, Jan 1
1:31 PM",WEIS,dropped,"Troy Daniels,"
"Sun, Jan 1
1:30 PM",WEIS,dropped,"Joakim Noah,"
"Sun, Jan 1
12:38 PM",JLEE,dropped,"Tony Allen,"
"Sun, Jan 1
9:50 AM",LEED,added,"Malcolm Brogdon,"
"Sat, Dec 31
9:36 PM",SANF,dropped,"Zach Randolph,"
"Sat, Dec 31
3:17 PM",WEIS,dropped,"Jahlil Okafor,"
"Sat, Dec 31
12:21 PM",FERA,added,"Nikola Mirotic,"
"Sat, Dec 31
12:19 PM",FERA,added,"Jamal Crawford,"
"Sat, Dec 31
12:08 PM",SANF,dropped,"Jamal Crawford,"
"Sat, Dec 31
1:41 AM",JLEE,added,"Tony Allen,"
"Fri, Dec 30
10:39 PM",STIP,dropped,"Marcus Smart,"
"Fri, Dec 30
3:48 PM",SANF,dropped,"Tyson Chandler,"
"Fri, Dec 30
1:02 PM",FERA,added,"Seth Curry,"
"Fri, Dec 30
9:17 AM",AUST,added,"Marcus Morris,"
"Fri, Dec 30
9:16 AM",AUST,added,"Nikola Mirotic,"
"Fri, Dec 30
9:15 AM",AUST,added,"Marcus Morris,"
"Fri, Dec 30
8:55 AM",AUST,added,"Josh Richardson,"
"Fri, Dec 30
12:30 AM",STIP,dropped,"Sergio Rodriguez,"
"Thu, Dec 29
10:19 PM",BCOH,dropped,"Channing Frye,"
"Thu, Dec 29
9:25 PM",WEIS,dropped,"DeMarre Carroll,"
"Thu, Dec 29
7:18 PM",JCOH,dropped,"Zach Randolph,"
"Thu, Dec 29
2:29 PM",SANF,dropped,"Bismack Biyombo,"
"Thu, Dec 29
12:06 PM",LEED,added,"Dwight Powell,"
"Thu, Dec 29
9:58 AM",BCOH,dropped,"Kent Bazemore,"
"Thu, Dec 29
9:32 AM",WEIS,added,"DeMarre Carroll,"
"Thu, Dec 29
9:31 AM",FERA,added,"Terrence Ross,"
"Thu, Dec 29
8:03 AM",BOYD,dropped,"Ish Smith,"
"Thu, Dec 29
1:06 AM",JCOH,added,"Ersan Ilyasova,"
"Wed, Dec 28
9:43 PM",STIP,dropped,"Jamal Crawford,"
"Wed, Dec 28
6:19 PM",LEED,added,"David Lee,"
"Wed, Dec 28
9:10 AM",SANF,dropped,"Timofey Mozgov,"
"Wed, Dec 28
9:10 AM",FERA,added,"Thabo Sefolosha,"
"Wed, Dec 28
7:01 AM",WEIS,added,"Maurice Harkless,"
"Tue, Dec 27
9:20 PM",STIP,dropped,"Tyler Johnson,"
"Tue, Dec 27
5:09 PM",SANF,dropped,"Tyson Chandler,"
"Tue, Dec 27
10:49 AM",LEED,added,"Montrezl Harrell,"
"Tue, Dec 27
9:22 AM",FERA,added,"James Johnson,"
"Tue, Dec 27
8:41 AM",WEIS,added,"Tony Allen,"
"Mon, Dec 26
11:02 PM",STIP,dropped,"Garrett Temple,"
"Mon, Dec 26
9:25 PM",BCOH,dropped,"Malcolm Brogdon,"
"Mon, Dec 26
3:18 PM",AUST,dropped,"Emmanuel Mudiay,"
"Mon, Dec 26
3:05 PM",SANF,dropped,"J.J. Barea,"
"Mon, Dec 26
4:41 AM",BCOH,dropped,"Austin Rivers,"
"Mon, Dec 26
4:39 AM",BCOH,dropped,"Patty Mills,"
"Mon, Dec 26
4:37 AM",JCOH,dropped,"Manu Ginobili,"
"Sun, Dec 25
11:02 PM",BCOH,dropped,"Iman Shumpert,"
"Sun, Dec 25
2:57 PM",STIP,dropped,"Brandon Jennings,"
"Sun, Dec 25
1:16 PM",AUST,dropped,"DeMarre Carroll,"
"Sun, Dec 25
1:14 PM",B,r,a
"Sun, Dec 25
10:57 AM",WEIS,dropped,"Kelly Olynyk,"
"Sun, Dec 25
4:42 AM",STIP,dropped,"JaMychal Green,"
"Sat, Dec 24
9:46 PM",FERA,added,"Nikola Mirotic,"
"Sat, Dec 24
9:04 PM",JCOH,added,"Manu Ginobili,"
"Sat, Dec 24
2:25 PM",JLEE,dropped,"Luol Deng,"
"Sat, Dec 24
12:06 PM",JCOH,added,"Taj Gibson,"
"Fri, Dec 23
11:51 PM",JCOH,dropped,"Andre Iguodala,"
"Fri, Dec 23
5:40 PM",STIP,dropped,"Thaddeus Young,"
"Fri, Dec 23
2:25 PM",AUST,traded,"Reggie Jackson,"
"Fri, Dec 23
1:48 PM",JLEE,dropped,"Luol Deng,"
"Fri, Dec 23
9:13 AM",AUST,added,"DeMarre Carroll,"
"Thu, Dec 22
9:50 PM",LEED,added,"Kyle O'Quinn,"
"Thu, Dec 22
1:28 PM",AUST,traded,"Reggie Jackson,"
"Thu, Dec 22
1:18 PM",BOYD,added,"Ish Smith,"
"Thu, Dec 22
1:11 PM",BCOH,added,"Austin Rivers,"
"Thu, Dec 22
10:47 AM",WEIS,added,"Kelly Olynyk,"
"Thu, Dec 22
9:46 AM",FERA,added,"C.J. Miles,"
"Thu, Dec 22
9:38 AM",LEED,added,"Malcolm Brogdon,"
